© Der Bundeswahlleiter, Wiesbaden 2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ergebnis der Wahl zum 19. Deutschen Bundestag am 24. September 2017 umgerechnet auf die 299 Wahlkreise in der für die Bundestagswahl 2021 festgelegten Abgrenzung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wkr-Nr.;Land;Wahlkreisname;Wahlberechtigte;Wähler;Ungültige;Ungültige;Gültige;Gültige;CDU;CDU;SPD;SPD;DIE LINKE;DIE LINKE;GRÜNE;GRÜNE;CSU;CSU;FDP;FDP;AfD;AfD;PIRATEN;PIRATEN;NPD;NPD;FREIE WÄHLER;FREIE WÄHLER;Tierschutzpartei;Tierschutzpartei;ÖDP;ÖDP;Die PARTEI;Die PARTEI;BP;BP;Volksabstimmung;Volksabstimmung;PDV;PDV;MLPD;MLPD;BüSo;BüSo;SGP;SGP;DIE RECHTE;DIE RECHTE;AD-DEMOKRATEN;Tierschutzallianz;Tierschutzallianz;B*;B*;BGE;DIB;DKP;DKP;DM;Die Grauen;Die Grauen;du.;du.;MG;MG;MENSCHLICHE WELT;MENSCHLICHE WELT;Die Humanisten;Gesundheitsforschung;Gesundheitsforschung;V-Partei³;V-Partei³;Bündnis C;DIE EINHEIT;DIE VIOLETTEN;FAMILIE;DIE FRAUEN;MIETERPARTEI;Neue Liberale;UNABHÄNGIGE;WGr/EB
;;;;;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Zweitstimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Erststimmen;Erststimmen;Erststimmen;Erststimmen;Erststimmen;Erststimmen;Erststimmen;Erststimmen
001;SH;Flensburg – Schleswig;228471;171914;1596;1449;170318;170465;68120;58320;47711;40388;12144;14002;17911;22304;0;0;11147;18955;10583;11653;0;0;0;349;1947;1195;0;0;0;297;0;2100;0;0;0;0;0;0;0;59;0;0;0;0;0;0;0;0;0;0;0;843;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;755
002;SH;Nordfriesland – Dithmarschen Nord;186568;139194;1297;1123;137897;138071;62256;52928;34685;31120;7102;8589;13026;15144;0;0;11105;18050;8117;9030;0;0;0;301;1606;867;0;0;0;173;0;1376;0;0;0;0;0;0;0;63;0;0;0;0;0;0;0;0;0;0;0;430;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
003;SH;Steinburg – Dithmarschen Süd;176636;132017;1134;1139;130883;130878;54812;47366;34219;29756;7176;8732;8791;12960;0;0;14440;17298;10006;11180;0;0;0;471;1278;1002;0;0;0;191;0;1445;0;0;0;0;0;0;161;62;0;0;0;0;0;0;0;0;0;0;0;415;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;SH;Rendsburg-Eckernförde;200831;157354;1252;1087;156102;156267;66625;56585;45070;35766;8074;9962;13978;19337;0;0;10077;19071;10656;11578;0;0;0;307;1622;1031;0;0;0;237;0;1754;0;0;0;0;0;0;0;55;0;0;0;0;0;0;0;0;0;0;0;584;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;SH;Kiel;204650;153273;1594;1204;151679;152069;46560;40736;46991;36208;11114;15546;21743;26143;0;0;11363;17804;9283;10504;0;0;0;250;0;540;0;0;0;345;4017;3214;0;0;0;0;0;0;266;147;0;0;0;0;0;0;0;0;0;0;0;632;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;342;0;0
006;SH;Plön – Neumünster;174937;131713;1224;1199;130489;130514;53109;43778;37728;31013;7009;8503;11736;16350;0;0;9379;16481;10223;11161;0;0;0;479;1305;749;0;0;0;186;0;1342;0;0;0;0;0;0;0;61;0;0;0;0;0;0;0;0;0;0;0;411;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
007;SH;Pinneberg;238533;187715;1620;1343;186095;186372;73816;63863;56460;42729;11270;13111;15379;21336;0;0;14441;24735;14729;15977;0;0;0;446;0;954;0;0;0;428;0;2200;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;0;0;0;0;541;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;SH;Segeberg – Stormarn-Mitte;247296;193280;1508;1335;191772;191945;78824;66367;52434;43027;10838;13237;16004;21010;0;0;15617;26043;15682;17166;0;0;0;463;2373;1532;0;0;0;392;0;2136;0;0;0;0;0;0;0;69;0;0;0;0;0;0;0;0;0;0;0;503;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;SH;Ostholstein – Stormarn-Nord;181522;138439;1150;1144;137289;137295;56996;48898;42232;33764;6062;8303;9539;13493;0;0;10047;18147;10790;11782;0;0;0;301;1117;870;0;0;0;179;0;1205;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;311;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;506;0;0;0;0;0
